ProIndex,City,2021GDP,2020GDP,NominalGrowth,NominalIncremental,ActualGrowth,Population,PerGDP,PerGDPDollar,ProPerIndex,Province
3,无锡市,14003.2,12370.5,13.20%,1632.7,8.80%,746,187710,29102,1,江苏
1,苏州市,22718.3,20170.5,12.60%,2547.8,8.70%,1275,178183,27625,2,江苏
2,南京市,16355.3,14818,10.40%,1537.3,7.50%,932,175486,27207,3,江苏
5,常州市,8807.6,7805.3,12.80%,1002.3,9.10%,528,166811,25862,4,江苏
10,镇江市,4763.4,4220.1,12.90%,543.3,9.40%,321,148393,23007,5,江苏
7,扬州市,6696.4,6048.3,10.70%,648.1,7.40%,456,146851,22768,6,江苏
4,南通市,11026.9,10036.3,9.90%,990.6,8.90%,773,142651,22116,7,江苏
9,泰州市,6025.3,5312.8,13.40%,712.5,10.10%,452,133303,20667,8,江苏
11,淮安市,4550.1,4025.4,13.00%,524.7,10.00%,456,99783,15470,9,江苏
8,盐城市,6617.4,5953.4,11.20%,664,7.70%,671,98620,15290,10,江苏
6,徐州市,8117.4,7319.8,10.90%,797.6,8.70%,908,89399,13860,11,江苏
12,连云港市,3727.9,3277.1,13.80%,450.8,8.80%,460,81041,12565,12,江苏
13,宿迁市,3719,3262.4,14.00%,456.6,9.10%,499,74529,11555,13,江苏
1,南昌市,6650.5,5745.5,15.80%,905,8.70%,626,106238,16471,1,江西
9,鹰潭市,1143.9,982.7,16.40%,161.2,9.30%,115,99470,15422,2,江西
8,新余市,1154.6,1001.3,15.30%,153.3,8.60%,120,96217,14917,3,江西
3,九江市,3735.7,3240.5,15.30%,495.2,8.80%,460,81211,12591,4,江西
11,景德镇市,1102.3,957.1,15.20%,145.2,8.70%,162,68043,10549,5,江西
4,宜春市,3191.3,2789.9,14.40%,401.4,8.90%,501,63699,9876,6,江西
10,萍乡市,1108.3,963.6,15.00%,144.7,8.30%,180,61572,9546,7,江西
6,吉安市,2525.7,2168.8,16.50%,356.9,9.00%,447,56503,8760,8,江西
7,抚州市,1794.6,1572.5,14.10%,222.1,8.00%,361,49712,7707,9,江西
5,上饶市,3043.5,2624.3,16.00%,419.2,9.00%,649,46895,7271,10,江西
2,赣州市,4169.4,3645.2,14.40%,524.2,9.10%,897,46482,7206,11,江西
1,大连市,7825.9,7030.4,11.30%,795.5,8.20%,745,105046,16286,1,辽宁
5,盘锦市,1383.2,1303.6,6.10%,79.6,0.50%,139,99511,15428,2,辽宁
2,沈阳市,7249.7,6571.6,10.30%,678.1,7.00%,907,79931,12392,3,辽宁
10,本溪市,894.2,810.4,10.30%,83.8,5.80%,132,67742,10503,4,辽宁
4,营口市,1403.2,1325.5,5.90%,77.7,2.00%,233,60223,9337,5,辽宁
3,鞍山市,1888.1,1738.8,8.60%,149.3,4.50%,332,56870,8817,6,辽宁
8,辽阳市,859.7,837.7,2.60%,22,-1.00%,160,53731,8330,7,辽宁
9,抚顺市,870.1,827.8,5.10%,42.3,1.00%,186,46780,7253,8,辽宁
6,锦州市,1148.3,1072.2,7.10%,76.1,6.20%,270,42530,6594,9,辽宁
11,丹东市,854.4,779.4,9.60%,75,6.30%,218,39193,6076,10,辽宁
12,葫芦岛市,841.7,770.4,9.30%,71.3,6.00%,243,34638,5370,11,辽宁
14,阜新市,544.7,504.6,7.90%,40.1,6.40%,165,33012,5118,12,辽宁
7,朝阳市,944.8,875.6,7.90%,69.2,5.50%,287,32920,5104,13,辽宁
13,铁岭市,716,663.1,8.00%,52.9,6.10%,238,30084,4664,14,辽宁
1,鄂尔多斯市,4715.7,3533.7,33.40%,1182,7.00%,216,218319,33848,1,内蒙
12,阿拉善盟,363.6,304.8,19.30%,58.8,4.40%,26,139846,21682,2,内蒙
10,乌海市,718.7,563.1,27.60%,155.6,5.10%,56,128339,19898,3,内蒙
2,包头市,3293,2787.4,18.10%,505.6,8.50%,271,121513,18839,4,内蒙
7,锡林郭勒盟,1014.7,839.8,20.80%,174.9,5.80%,111,91414,14173,5,内蒙
3,呼和浩特市,3121.4,2800.7,11.50%,320.7,6.50%,345,90475,14027,6,内蒙
8,巴彦淖尔市,982.7,874,12.40%,108.7,4.30%,154,63812,9893,7,内蒙
6,呼伦贝尔市,1354.8,1172.2,15.60%,182.6,5.50%,224,60482,9377,8,内蒙
9,乌兰察布市,903.6,826.9,9.30%,76.7,5.60%,170,53153,8241,9,内蒙
5,通辽市,1411.4,1276.6,10.60%,134.8,4.00%,287,49178,7624,10,内蒙
4,赤峰市,1975.1,1763.6,12.00%,211.5,5.70%,403,49010,7598,11,内蒙
11,兴安盟,601.8,547.9,9.80%,53.9,5.20%,141,42681,6617,12,内蒙
3,石嘴山市,617,541.6,13.90%,75.4,7.20%,75,82267,12755,1,宁夏
1,银川市,2263,1964.4,15.20%,298.6,6.30%,286,79126,12268,2,宁夏
2,吴忠市,762.5,621.8,22.60%,140.7,8.30%,138,55254,8566,3,宁夏
4,中卫市,504.7,440.3,14.60%,64.4,6.40%,107,47168,7313,4,宁夏
5,固原市,375.1,352.5,6.40%,22.6,6.10%,114,32904,5101,5,宁夏
2,海西州,713.8,619.8,15.20%,94,4.10%,47,151872,23546,1,青海
1,西宁市,1548.8,1373,12.80%,175.8,8.10%,247,62704,9722,2,青海
4,海南州,193.6,181.6,6.60%,12,4.50%,45,43022,6670,3,青海
3,海东市,554.7,514.6,7.80%,40.1,6.10%,136,40787,6324,4,青海
5,黄南州,110.5,109.4,1.00%,1.1,1.20%,28,39464,6118,5,青海
6,海北州,100.4,95.1,5.60%,5.3,3.20%,27,37185,5765,6,青海
8,果洛州,51.5,48.9,5.30%,2.6,2.20%,22,23409,3629,7,青海
7,玉树州,71.1,63.6,11.80%,7.5,8.00%,43,16535,2564,8,青海
11,东营市,3441.7,2981.2,15.40%,460.5,8.50%,219,157155,24365,1,山东
1,青岛市,14136.5,12400.6,14.00%,1735.9,8.30%,1011,139827,21679,2,山东
2,济南市,11432.2,10140.9,12.70%,1291.3,7.20%,924,123725,19182,3,山东
3,烟台市,8711.8,7816.4,11.50%,895.4,8.00%,710,122701,19023,4,山东
10,威海市,3463.9,3017.8,14.80%,446.1,7.50%,291,119034,18455,5,山东
7,淄博市,4200.6,3673.5,14.30%,527.1,9.40%,471,89185,13827,6,山东
4,潍坊市,7010.6,5872.2,19.40%,1138.4,9.70%,939,74660,11575,7,山东
15,日照市,2212,2006.4,10.20%,205.6,6.80%,297,74478,11547,8,山东
13,滨州市,2872.1,2508.1,14.50%,364,8.30%,393,73081,11330,9,山东
9,德州市,3488.7,3078.9,13.30%,409.8,8.30%,561,62187,9641,10,山东
6,济宁市,5070,4494.3,12.80%,575.7,8.50%,836,60646,9402,11,山东
12,泰安市,2996.7,2766.5,8.30%,230.2,6.10%,548,54684,8478,12,山东
16,枣庄市,1951.6,1733,12.60%,218.6,8.30%,386,50560,7839,13,山东
5,面沂市,5465.5,4805.3,13.70%,660.2,8.70%,1103,49551,7682,14,山东
8,荷泽市,3976.7,3483.1,14.20%,493.6,8.80%,880,45190,7006,15,山东
14,聊城市,2642.5,2316.8,14.10%,325.7,8.40%,595,44412,6886,16,山东
1,太原市,5121.6,4153.3,23.30%,968.3,9.20%,532,96271,14926,1,山西
9,朔州市,1420.6,1100.5,29.10%,320.1,9.80%,159,89346,13852,2,山西
7,晋城市,1912.4,1425.7,34.10%,486.7,11.60%,219,87324,13539,3,山西
2,长治市,2311.1,1711.6,35.00%,599.5,11.00%,318,72676,11268,4,山西
11,阳泉市,916.6,742.2,23.50%,174.4,6.70%,132,69439,10766,5,山西
4,吕梁市,2071.4,1538,34.70%,533.4,9.20%,339,61103,9473,6,山西
6,晋中市,1843.4,1468.8,25.50%,374.6,6.80%,338,54538,8456,7,山西
8,大同市,1686,1369.9,23.10%,316.1,7.50%,310,54387,8432,8,山西
10,忻州市,1344.4,1034.6,29.90%,309.8,10.60%,268,50164,7777,9,山西
5,临汾市,1909.5,1505.2,26.90%,404.3,8.50%,397,48098,7457,10,山西
3,运城市,2053.1,1643.6,24.90%,409.5,9.10%,477,43042,6673,11,山西
2,榆林市,5435.2,4089.7,32.90%,1345.5,7.90%,363,149730,23214,1,陕西
6,延安市,2004.6,1601.5,25.20%,403.1,8.10%,228,87921,13631,2,陕西
1,西安市,10688.3,10020.4,6.70%,667.9,4.10%,1296,82471,12786,3,陕西
4,宝鸡市,2548.7,2277,11.90%,271.7,6.00%,332,76768,11902,4,陕西
11,杨凌区,157.8,151.7,13.82%,6.1,2.20%,25,62045,9619,5,陕西
10,铜川市,439.4,381.8,15.10%,57.6,7.50%,71,61887,9595,6,陕西
10,铜川市,439.4,381.8,15.10%,57.6,7.50%,71,61887,9595,7,陕西
3,咸阳市,2581.3,2204.8,17.08%,376.51,8.50%,421,61270,10107,8,陕西
7,汉中市,1768.7,1593.4,11.00%,175.3,8.20%,321,55100,8543,9,陕西
8,安康市,1209.5,1088.8,11.10%,120.7,7.50%,249,48574,7531,10,陕西
5,滑南市,2087.2,1866.3,11.80%,220.9,8.20%,469,44503,6900,11,陕西
9,商洛市,852.3,739.5,15.30%,112.8,9.50%,205,41576,6446,12,陕西
,上海市,43214.9,38700.6,11.60%,4514.3,8.10%,2489,173756.7,,,上海
1,成都市,19917,17716.7,12.40%,2200.3,8.60%,2095,95069,14739,1,四川
15,攀枝花市,1134,1040.8,9.00%,93.2,8.30%,121,93719,14530,2,四川
4,德阳市,2656.6,2404.1,10.50%,252.5,8.70%,346,76779,11904,3,四川
8,乐山市,2205.2,2003.4,10.10%,201.8,8.20%,316,69785,10819,4,四川
2,绵阳市,3350.3,3010.1,11.30%,340.2,8.70%,487,68794,10666,5,四川
3,宜宾市,3148.1,2802.1,12.30%,346,8.90%,459,68586,10633,6,四川
11,自贡市,1601.3,1458.4,9.80%,142.9,8.30%,249,64309,9970,7,四川
18,雅安市,840.6,754.6,11.40%,86,8.40%,144,58375,9050,8,四川
6,泸州市,2406.1,2157.2,11.50%,248.9,8.50%,426,56481,8757,9,四川
20,阿坝州,449.6,411.8,9.20%,37.8,7.50%,82,54829,8501,10,四川
13,遂宁市,1519.9,1403.2,8.30%,116.7,8.20%,282,53897,8356,11,四川
12,眉山市,1547.9,1423.7,8.70%,124.2,8.40%,296,52294,8108,12,四川
10,内江市,1605.5,1465.9,9.50%,139.6,8.50%,314,51131,7927,13,四川
16,广元市,1116.3,1008,10.70%,108.3,8.20%,231,48325,7492,14,四川
5,南充市,2602,2401.1,8.40%,200.9,7.80%,561,46381,7191,15,四川
7,达州市,2351.7,2117.8,11.00%,233.9,8.30%,539,43631,6764,16,四川
14,广安市,1417.8,1301.6,8.90%,116.2,8.10%,326,43491,6743,17,四川
21,甘孜州,447,410.6,8.90%,36.4,7.00%,111,40270,6243,18,四川
9,凉山州,1901.2,1733.2,9.70%,168,7.20%,486,39119,6065,19,四川
17,资阳市,890.5,807.5,10.30%,83,8.10%,231,38550,5977,20,四川
19,巴中市,742.5,767,-3.20%,-24.5,3.30%,271,27399,4248,21,四川
,天津市,15695.1,14083.7,11.44%,1611.32,6.60%,1373,113190.8,,,天津
7,克拉玛依市,1072.1,886.9,20.90%,185.2,5.20%,49,218796,33922,1,新疆
9,哈密市,727.1,607.9,19.60%,119.2,10.10%,67,108522,16825,2,新疆
2,昌吉州,1698.2,1387.3,22.40%,310.9,7.00%,161,105478,16353,3,新疆
11,博尔塔拉州,448,377.1,18.80%,70.9,9.20%,49,91429,14175,4,新疆
1,乌鲁木齐市,3691.6,3337.3,10.60%,354.3,6.10%,405,91151,14132,5,新疆
6,巴音郭楞州,1298.9,1106.3,17.40%,192.6,6.40%,161,80677,12508,6,新疆
8,塔城地区,825.3,737.6,11.90%,87.7,5.60%,114,72395,11224,7,新疆
12,吐鲁番市,433.4,373.4,16.10%,60,6.30%,69,62812,9738,8,新疆
3,阿克苏地区,1564.5,1315.1,19.00%,249.4,8.40%,271,57731,8950,9,新疆
13,阿勒泰地区,371.1,334.5,10.90%,36.6,5.40%,67,55388,8587,10,新疆
4,伊犁州直属,1470.8,1266,16.20%,204.8,8.60%,285,51607,8001,11,新疆
14,克孜勒苏州,197.8,169.2,16.90%,28.6,6.80%,62,31903,4946,12,新疆
5,喀什地区,1299,1130.2,14.90%,168.8,7.60%,450,28867,4475,13,新疆
10,和田地区,456.7,406.3,12.40%,50.4,6.60%,250,18268,2832,14,新疆
4,玉溪市,2352.3,2058.1,14.30%,294.2,9.10%,225,104547,16209,1,云南
1,昆明市,7222.5,6733.8,7.30%,488.7,3.70%,846,85372,13236,2,云南
15,迪庆州,293.3,266.9,9.90%,26.4,6.50%,39,75205,11660,3,云南
6,楚维州,1608.1,1372.2,17.20%,235.9,11.20%,242,66450,10302,4,云南
3,红河州,2742.1,2417.5,13.40%,324.6,9.10%,448,61208,9490,5,云南
2,曲靖市,3393.9,2959.4,14.70%,434.5,12.00%,577,58820,9119,6,云南
12,西双版纳州,676.2,604.2,11.90%,72,7.80%,130,52015,8064,7,云南
5,大理州,1633,1484,10.00%,149,7.00%,334,48892,7580,8,云南
9,保山市,1165.5,1052.6,10.70%,112.9,6.10%,243,47963,7436,9,云南
13,丽江市,570.5,512.8,11.30%,57.7,8.20%,126,45278,7020,10,云南
10,普洱市,1029.2,945.4,8.90%,83.8,6.70%,241,42705,6621,11,云南
16,怒江州,234.1,210.7,11.10%,23.4,7.30%,55,42564,6599,12,云南
14,德宏州,556.2,575.5,-3.40%,-19.3,-5.10%,132,42136,6533,13,云南
11,临沧市,908.5,821.3,10.60%,87.2,7.40%,226,40199,6232,14,云南
8,文山州,1298.8,1185.1,9.60%,113.7,8.10%,350,37109,5753,15,云南
7,昭通市,1462.1,1288.7,13.50%,173.4,10.10%,509,28725,4453,16,云南
2,宁波市,14594.9,12408.7,17.60%,2186.2,8.20%,942,154935,24021,1,浙江
1,杭州市,18109.4,16105.8,12.40%,2003.6,8.50%,1197,151290,23456,2,浙江
11,舟山市,1703.6,1512.1,12.70%,191.5,8.40%,116,146862,22769,3,浙江
4,绍兴市,6795.3,6000.7,13.20%,794.6,8.70%,529,128456,19916,4,浙江
5,嘉兴市,6355.3,5509.5,15.40%,845.8,8.50%,541,117473,18213,5,浙江
8,湖州市,3644.9,3201.4,13.90%,443.5,9.50%,337,108157,16769,6,浙江
6,台州市,5786.2,5262.7,9.90%,523.5,8.30%,663,87273,13531,7,浙江
9,衢州市,1875.6,1639.1,14.40%,236.5,8.70%,228,82263,12754,8,浙江
3,温州市,7585,6870.9,10.40%,714.1,7.70%,959,79093,12262,9,浙江
7,金华市,5355.4,4704,13.80%,651.4,9.80%,706,75856,11761,10,浙江
10,丽水市,1710,1540,11.00%,170,8.30%,251,68127,10562,11,浙江
,重庆市,27894,25002.8,11.56%,2891.23,8.30%,3212,87021.5,,,重庆
