序号,学校名称,预算总收入,高校类型,主管部门,所在省市
Unit,亿元
Remark,
1,清华大学,362.11 ,双一流,教育部,北京市
2,浙江大学,261.03 ,双一流,教育部,浙江省
3,北京大学,219.29 ,双一流,教育部,北京市
4,上海交通大学,204.20 ,双一流,教育部,上海市
5,中山大学,193.05 ,双一流,教育部,广东省
6,复旦大学,171.55 ,双一流,教育部,上海市
7,哈尔滨工业大学,144.18 ,双一流,工业和信息化部,黑龙江省
8,北京航空航天大学,142.84 ,双一流,工业和信息化部,北京市
9,中国科学技术大学,133.85 ,双一流,中国科学院,安徽省
10,西安交通大学,133.72 ,双一流,教育部,陕西省
11,山东大学,130.65 ,双一流,教育部,山东省
12,华中科技大学,129.84 ,双一流,教育部,湖北省
13,同济大学,119.51 ,双一流,教育部,上海市
14,东南大学,119.03 ,双一流,教育部,江苏省
15,武汉大学,118.93 ,双一流,教育部,湖北省
16,北京理工大学,115.90 ,双一流,工业和信息化部,北京市
17,四川大学,110.12 ,双一流,教育部,四川省
18,厦门大学,107.10 ,双一流,教育部,福建省
19,西北工业大学,105.99 ,双一流,工业和信息化部,陕西省
20,吉林大学,103.93 ,双一流,教育部,吉林省
21,北京师范大学,98.97 ,双一流,教育部,北京市
22,中南大学,96.00 ,双一流,教育部,湖南省
23,南京大学,93.47 ,双一流,教育部,江苏省
24,华南理工大学,92.20 ,双一流,教育部,广东省
25,天津大学,84.55 ,双一流,教育部,天津市
26,大连理工大学,82.25 ,双一流,教育部,辽宁省
27,中国人民大学,79.99 ,双一流,教育部,北京市
28,重庆大学,75.47 ,双一流,教育部,重庆市
29,电子科技大学,72.86 ,双一流,教育部,四川省
30,南京航空航天大学,72.57 ,双一流,工业和信息化部,江苏省
31,南京理工大学,67.40 ,双一流,工业和信息化部,江苏省
32,华东师范大学,67.35 ,双一流,教育部,上海市
33,武汉理工大学,65.84 ,双一流,教育部,湖北省
34,湖南大学,64.17 ,双一流,教育部,湖南省
35,中国民用航空飞行学院,63.74 ,,交通运输部（中国民用航空局）,四川省
36,中国农业大学,63.47 ,双一流,教育部,北京市
37,东北大学,62.04 ,双一流,教育部,辽宁省
38,西安电子科技大学,60.56 ,双一流,教育部,陕西省
39,南开大学,60.52 ,双一流,教育部,天津市
40,北京交通大学,57.79 ,双一流,教育部,北京市
41,深圳大学（本部）,56.39 ,,广东省,广东省
42,兰州大学,55.17 ,双一流,教育部,甘肃省
43,中国海洋大学,55.08 ,双一流,教育部,山东省
44,哈尔滨工程大学,54.88 ,双一流,工业和信息化部,黑龙江省
45,北京科技大学,54.79 ,双一流,教育部,北京市
46,西南交通大学,54.46 ,双一流,教育部,四川省
47,西南大学,51.32 ,双一流,教育部,重庆市
48,河海大学,50.49 ,双一流,教育部,江苏省
49,广州大学,49.33 ,,广东省,广东省
50,中国石油大学（华东）,48.85 ,双一流,教育部,山东省
51,中国地质大学（武汉）,46.41 ,双一流,教育部,湖北省
52,西北农林科技大学,46.40 ,双一流,教育部,陕西省
53,中国科学院大学,45.30 ,双一流,中国科学院,北京市
54,北京邮电大学,45.13 ,双一流,教育部,北京市
55,江南大学,44.86 ,双一流,教育部,江苏省
56,中国石油大学（北京）,44.86 ,双一流,教育部,北京市
57,中国矿业大学,43.62 ,双一流,教育部,江苏省
58,华东理工大学,42.81 ,双一流,教育部,上海市
59,华中农业大学,42.29 ,双一流,教育部,湖北省
60,华北电力大学,41.97 ,双一流,教育部,北京市
61,长安大学,41.37 ,双一流,教育部,陕西省
62,合肥工业大学,39.55 ,双一流,教育部,安徽省
63,浙江工业大学,39.00 ,,浙江省,浙江省
64,中央民族大学,38.15 ,双一流,国家民委,北京市
65,苏州大学,38.10 ,双一流,江苏省,江苏省
66,南方科技大学,37.56 ,双一流,广东省,广东省
67,陕西师范大学,37.36 ,双一流,教育部,陕西省
68,云南大学,35.94 ,双一流,云南省,云南省
69,上海大学,35.42 ,双一流,上海市,上海市
70,齐鲁工业大学,35.24 ,,山东省,山东省
71,华中师范大学,34.94 ,双一流,教育部,湖北省
72,宁波大学,34.04 ,双一流,浙江省,浙江省
73,南京农业大学,33.61 ,双一流,教育部,江苏省
74,南昌大学,33.38 ,双一流,江西省,江西省
75,东华大学,33.34 ,双一流,教育部,上海市
76,海南大学（本级）,33.16 ,双一流,海南省,海南省
77,北京中医药大学,32.61 ,双一流,教育部,北京市
78,北京化工大学,32.30 ,双一流,教育部,北京市
79,广西大学,31.82 ,双一流,广西壮族自治区,广西壮族自治区
80,北京工业大学,31.48 ,双一流,北京市,北京市
81,郑州大学,31.23 ,双一流,河南省,河南省
82,大连海事大学,30.96 ,双一流,交通运输部,辽宁省
83,中国人民警察大学,30.93 ,,公安部,河北省
84,华南师范大学,30.89 ,双一流,广东省,广东省
85,广东工业大学,30.78 ,,广东省,广东省
86,扬州大学（本部）,30.49 ,,江苏省,江苏省
87,东北师范大学,29.89 ,双一流,教育部,吉林省
88,中国药科大学,28.46 ,双一流,教育部,江苏省
89,中国地质大学（北京）,27.63 ,双一流,教育部,北京市
90,中国传媒大学,26.73 ,双一流,教育部,北京市
91,浙江师范大学,26.46 ,,浙江省,浙江省
92,中国民航大学,25.91 ,,交通运输部（中国民用航空局）,天津市
93,安徽大学,25.06 ,双一流,安徽省,安徽省
94,杭州师范大学,25.00 ,,浙江省,浙江省
95,华南农业大学,24.74 ,双一流,广东省,广东省
96,北京林业大学,24.66 ,双一流,教育部,北京市
97,河北师范大学,24.33 ,,河北省,河北省
98,山西大学,24.19 ,双一流,山西省,山西省
99,昆明理工大学,22.83 ,,云南省,云南省
100,南京工业大学,22.74 ,,江苏省,江苏省
101,中南财经政法大学,22.69 ,双一流,教育部,湖北省
102,中国矿业大学（北京）,22.69 ,双一流,教育部,北京市
103,青岛大学,22.15 ,,山东省,山东省
104,西南民族大学,22.13 ,,国家民委,四川省
105,首都医科大学,22.03 ,,北京市,北京市
106,中央财经大学,21.99 ,双一流,教育部,北京市
107,河南大学,21.80 ,双一流,河南省,河南省
108,南京师范大学,21.70 ,双一流,江苏省,江苏省
109,西南财经大学,21.12 ,双一流,教育部,四川省
110,江苏大学（本部）,20.99 ,,江苏省,江苏省
111,南通大学,20.91 ,,江苏省,江苏省
112,东北林业大学,20.83 ,双一流,教育部,黑龙江省
113,上海财经大学,20.75 ,双一流,教育部,上海市
114,浙江理工大学,20.39 ,,浙江省,浙江省
115,杭州电子科技大学,20.34 ,,浙江省,浙江省
116,首都师范大学,20.34 ,双一流,北京市,北京市
117,嘉兴学院,20.33 ,,浙江省,浙江省
118,贵州大学,20.19 ,双一流,贵州省,贵州省
119,山东科技大学,20.17 ,,山东省,山东省
120,佛山科学技术学院,20.10 ,,广东省,广东省
121,中国政法大学,19.60 ,双一流,教育部,北京市
122,天津医科大学（本级）,19.58 ,双一流,天津市,天津市
123,南京信息工程大学,19.47 ,双一流,江苏省,江苏省
124,河北工业大学,19.42 ,双一流,河北省,河北省
125,福州大学,19.27 ,双一流,福建省,福建省
126,上海理工大学（本级）,19.09 ,,上海市,上海市
127,对外经济贸易大学,19.08 ,双一流,教育部,北京市
128,河北大学,19.01 ,,河北省,河北省
129,广西师范大学,18.79 ,,广西壮族自治区,广西壮族自治区
130,上海师范大学（本级）,18.72 ,,上海市,上海市
131,绍兴文理学院,18.72 ,,浙江省,浙江省
132,中南民族大学,18.71 ,,国家民委,湖北省
133,四川农业大学,18.47 ,双一流,四川省,四川省
134,西北民族大学,18.35 ,,国家民委,甘肃省
135,山东第一医科大学（本级）,18.21 ,,山东省,山东省
136,南京医科大学（本部）,18.00 ,双一流,江苏省,江苏省
137,燕山大学,17.80 ,,河北省,河北省
138,温州医科大学,17.68 ,,浙江省,浙江省
139,太原理工大学,17.36 ,双一流,山西省,山西省
140,青岛科技大学,17.25 ,,山东省,山东省
141,南方医科大学,17.05 ,,广东省,广东省
142,山东师范大学,17.03 ,,山东省,山东省
143,浙江工商大学,17.01 ,,浙江省,浙江省
144,福建农林大学,16.96 ,,福建省,福建省
145,天津师范大学,16.94 ,,天津市,天津市
146,广州医科大学（本级）,16.89 ,双一流,广东省,广东省
147,内蒙古农业大学,16.79 ,,内蒙古自治区,内蒙古自治区
148,山东农业大学,16.67 ,,山东省,山东省
149,重庆医科大学,16.42 ,,重庆市,重庆市
150,北京联合大学,16.29 ,,北京市,北京市
151,山东理工大学,16.27 ,,山东省,山东省
152,中国计量大学,16.22 ,,浙江省,浙江省
153,桂林理工大学,16.05 ,,广西壮族自治区,广西壮族自治区
154,上海外国语大学,16.00 ,双一流,教育部,上海市
155,重庆师范大学,15.92 ,,重庆市,重庆市
156,上海科技大学,15.88 ,双一流,上海市 中国科学院,上海市
157,江西理工大学,15.81 ,,江西省,江西省
158,北京工商大学,15.80 ,,北京市,北京市
159,江汉大学（本级）,15.70 ,,湖北省,湖北省
160,成都理工大学,15.66 ,双一流,四川省,四川省
161,四川师范大学,15.63 ,,四川省,四川省
162,广东海洋大学,15.46 ,,广东省,广东省
163,烟台大学,15.08 ,,山东省,山东省
164,福建师范大学,15.03 ,,福建省,福建省
165,山西农业大学,15.02 ,,山西省,山西省
166,济南大学,15.00 ,,山东省,山东省
167,九江学院,14.98 ,,江西省,江西省
168,湖南师范大学,14.87 ,双一流,湖南省,湖南省
169,华北理工大学,14.72 ,,河北省,河北省
170,南京邮电大学,14.71 ,双一流,江苏省,江苏省
171,浙江农林大学,14.46 ,,浙江省,浙江省
172,鲁东大学,14.45 ,,山东省,山东省
173,河北工程大学,14.41 ,,河北省,河北省
174,重庆交通大学,14.37 ,,重庆市,重庆市
175,西华大学,14.17 ,,四川省,四川省
176,桂林电子科技大学,14.12 ,,广西壮族自治区,广西壮族自治区
177,曲阜师范大学,14.09 ,,山东省,山东省
178,北京外国语大学,14.08 ,双一流,教育部,北京市
179,内蒙古大学,14.03 ,双一流,内蒙古自治区,内蒙古自治区
180,广东技术师范大学,13.87 ,,广东省,广东省
181,浙江中医药大学,13.81 ,,浙江省,浙江省
182,成都大学（本级）,13.77 ,,四川省,四川省
183,西南科技大学,13.74 ,,四川省,四川省
184,南京林业大学,13.69 ,双一流,江苏省,江苏省
185,西南石油大学,13.67 ,双一流,四川省,四川省
186,新疆医科大学,13.66 ,,新疆维吾尔自治区,新疆维吾尔自治区
187,宁夏大学,13.63 ,双一流,宁夏回族自治区,宁夏回族自治区
188,上海海事大学,13.61 ,,上海市,上海市
189,河北农业大学,13.60 ,,河北省,河北省
190,广东外语外贸大学,13.58 ,,广东省,广东省
191,北京信息科技大学,13.57 ,,北京市,北京市
192,南京中医药大学,13.55 ,双一流,江苏省,江苏省
193,深圳技术大学,13.53 ,,广东省,广东省
194,北方民族大学,13.48 ,,国家民委,宁夏回族自治区
195,中国美术学院,13.46 ,双一流,浙江省,浙江省
196,浙江万里学院,13.40 ,,浙江省,浙江省
197,东莞理工学院,13.40 ,,广东省,广东省
198,新疆大学,13.24 ,双一流,新疆维吾尔自治区,新疆维吾尔自治区
199,西北大学（本级）,13.22 ,双一流,陕西省,陕西省
200,四川轻化工大学,13.10 ,,四川省,四川省
201,重庆工商大学,13.01 ,,重庆市,重庆市
202,兰州理工大学,12.95 ,,甘肃省,甘肃省
203,江西师范大学,12.88 ,,江西省,江西省
204,山东建筑大学,12.79 ,,山东省,山东省
205,上海工程技术大学,12.65 ,,上海市,上海市
206,青岛理工大学,12.53 ,,山东省,山东省
207,河北医科大学,12.49 ,,河北省,河北省
208,山东交通学院,12.44 ,,山东省,山东省
209,西华师范大学,12.32 ,,四川省,四川省
210,大连民族大学,12.32 ,,国家民委,辽宁省
211,河北科技大学,12.29 ,,河北省,河北省
212,东华理工大学,12.28 ,,江西省,江西省
213,长江大学,12.27 ,,湖北省,湖北省
214,上海海洋大学,12.22 ,双一流,上海市,上海市
215,内蒙古师范大学（本级）,12.21 ,,内蒙古自治区,内蒙古自治区
216,南昌航空大学,12.14 ,,江西省,江西省
217,天津体育学院,12.12 ,,天津市,天津市
218,河南师范大学,12.09 ,,河南省,河南省
219,首都经济贸易大学,11.99 ,,北京市,北京市
220,重庆理工大学,11.98 ,,重庆市,重庆市
221,安徽师范大学,11.97 ,,安徽省,安徽省
222,天津工业大学,11.92 ,双一流,天津市,天津市
223,浙江科技学院,11.90 ,,浙江省,浙江省
224,重庆邮电大学,11.90 ,,重庆市,重庆市
225,山东财经大学,11.89 ,,山东省,山东省
226,北京语言大学,11.87 ,,教育部,北京市
227,临沂大学,11.84 ,,山东省,山东省
228,天津理工大学,11.83 ,,天津市,天津市
229,江西财经大学,11.67 ,,江西省,江西省
230,云南师范大学（本级）,11.66 ,,云南省,云南省
231,中国音乐学院,11.59 ,双一流,北京市,北京市
232,中国医科大学,11.52 ,,辽宁省,辽宁省
233,浙江财经大学,11.51 ,,浙江省,浙江省
234,湖北工业大学,11.44 ,,湖北省,湖北省
235,武汉科技大学,11.44 ,,湖北省,湖北省
236,中央美术学院,11.42 ,双一流,教育部,北京市
237,广州中医药大学,11.36 ,双一流,广东省,广东省
238,常州大学,11.35 ,,江苏省,江苏省
239,河南农业大学,11.31 ,,河南省,河南省
240,江苏师范大学,11.29 ,,江苏省,江苏省
241,青岛农业大学,11.28 ,,山东省,山东省
242,南京工程学院,11.24 ,,江苏省,江苏省
243,上海应用技术大学（本级）,11.24 ,,上海市,上海市
244,江苏科技大学,11.20 ,,江苏省,江苏省
245,广东财经大学,11.01 ,,广东省,广东省
246,北京建筑大学,10.91 ,,北京市,北京市
247,上海中医药大学（本级）,10.91 ,双一流,上海市,上海市
248,广西医科大学（本级）,10.90 ,,广西壮族自治区,广西壮族自治区
249,贵州师范大学,10.89 ,,贵州省,贵州省
250,中北大学,10.84 ,,山西省,山西省
251,三峡大学,10.80 ,,湖北省,湖北省
252,北京电影学院,10.78 ,,北京市,北京市
253,成都中医药大学,10.74 ,双一流,四川省,四川省
254,青海大学,10.73 ,双一流,青海省,青海省
255,聊城大学,10.73 ,,山东省,山东省
256,天津科技大学,10.66 ,,天津市,天津市
257,河南科技大学,10.65 ,,河南省,河南省
258,广东药科大学,10.62 ,,广东省,广东省
259,西北师范大学,10.61 ,,甘肃省,甘肃省
260,内蒙古工业大学,10.59 ,,内蒙古自治区,内蒙古自治区
261,沈阳工业大学,10.58 ,,辽宁省,辽宁省
262,石家庄铁道大学,10.53 ,,河北省,河北省
263,延边大学,10.50 ,双一流,吉林省,吉林省
264,湖南农业大学,10.45 ,,湖南省,湖南省
265,云南农业大学,10.45 ,,云南省,云南省
266,山东中医药大学,10.43 ,,山东省,山东省
267,湘潭大学,10.43 ,双一流,湖南省,湖南省
268,浙江海洋大学,10.40 ,,浙江省,浙江省
269,仲恺农业工程学院,10.36 ,,广东省,广东省
270,安徽工业大学,10.36 ,,安徽省,安徽省
271,江西农业大学,10.32 ,,江西省,江西省
272,天津中医药大学,10.28 ,双一流,天津市,天津市
273,华北科技学院,10.25 ,,应急管理部,河北省
274,南华大学,10.17 ,,湖南省,湖南省
275,北华大学,10.12 ,,吉林省,吉林省
276,北京体育大学,10.05 ,双一流,国家体育总局,北京市
277,哈尔滨理工大学,9.97 ,,黑龙江省,黑龙江省
278,辽宁大学,9.96 ,双一流,辽宁省,辽宁省
279,华东政法大学,9.95 ,,上海市,上海市
280,湖北大学（本级）,9.95 ,,湖北省,湖北省
281,北方工业大学,9.95 ,,北京市,北京市
282,东北财经大学,9.94 ,,辽宁省,辽宁省
283,西安建筑科技大学,9.92 ,,陕西省,陕西省
284,兰州交通大学,9.92 ,,甘肃省,甘肃省
285,汕头大学,9.85 ,,广东省,广东省
286,苏州科技大学,9.84 ,,江苏省,江苏省
287,长沙理工大学,9.82 ,,湖南省,湖南省
288,安徽农业大学,9.77 ,,安徽省,安徽省
289,南京财经大学,9.74 ,,江苏省,江苏省
290,河北经贸大学,9.73 ,,河北省,河北省
291,广东医科大学,9.73 ,,广东省,广东省
292,华东交通大学,9.67 ,,江西省,江西省
293,武汉纺织大学,9.66 ,,湖北省,湖北省
294,沈阳药科大学,9.60 ,,辽宁省,辽宁省
295,成都信息工程大学,9.58 ,,四川省,四川省
296,韶关学院,9.56 ,,广东省,广东省
297,西南医科大学,9.38 ,,四川省,四川省
298,海南师范大学（本级）,9.38 ,,海南省,海南省
299,青海师范大学,9.34 ,,青海省,青海省
300,河南理工大学,9.32 ,,河南省,河南省
301,湖州师范学院,9.29 ,,浙江省,浙江省
302,西南政法大学,9.26 ,,重庆市,重庆市
303,武汉工程大学,9.25 ,,湖北省,湖北省
304,昆明医科大学,9.20 ,,云南省,云南省
305,黑龙江大学,9.18 ,,黑龙江省,黑龙江省
306,集美大学,9.17 ,,福建省,福建省
307,岭南师范学院,9.13 ,,广东省,广东省
308,南宁师范大学,9.12 ,,广西壮族自治区,广西壮族自治区
309,内蒙古科技大学,9.08 ,,内蒙古自治区,内蒙古自治区
310,内蒙古民族大学,9.05 ,,内蒙古自治区,内蒙古自治区
311,嘉应学院,8.99 ,,广东省,广东省
312,沈阳农业大学,8.89 ,,辽宁省,辽宁省
313,陕西科技大学,8.85 ,,陕西省,陕西省
314,广西民族大学,8.85 ,,广西壮族自治区,广西壮族自治区
315,重庆科技学院,8.79 ,,重庆市,重庆市
316,上海电力大学,8.76 ,,上海市,上海市
317,西安理工大学,8.74 ,,陕西省,陕西省
318,盐城师范学院,8.65 ,,江苏省,江苏省
319,上海立信会计金融学院,8.61 ,,上海市,上海市
320,广西科技大学,8.61 ,,广西壮族自治区,广西壮族自治区
321,青海民族大学,8.60 ,,青海省,青海省
322,福建医科大学,8.53 ,,福建省,福建省
323,天津职业技术师范大学,8.51 ,,天津市,天津市
324,西安科技大学,8.51 ,,陕西省,陕西省
325,广东第二师范学院,8.47 ,,广东省,广东省
326,云南财经大学,8.47 ,,云南省,云南省
327,滨州医学院,8.45 ,,山东省,山东省
328,厦门理工学院,8.39 ,,福建省,福建省
329,哈尔滨师范大学,8.32 ,,黑龙江省,黑龙江省
330,济宁医学院,8.30 ,,山东省,山东省
331,河南工业大学,8.29 ,,河南省,河南省
332,广西中医药大学,8.27 ,,广西壮族自治区,广西壮族自治区
333,天津商业大学,8.24 ,,天津市,天津市
334,昆明学院,8.21 ,,云南省,云南省
335,淮阴工学院,8.20 ,,江苏省,江苏省
336,广东石油化工学院,8.19 ,,广东省,广东省
337,安徽理工大学（本级）,8.18 ,,安徽省,安徽省
338,新疆农业大学,8.17 ,,新疆维吾尔自治区,新疆维吾尔自治区
339,浙江传媒学院,8.16 ,,浙江省,浙江省
340,哈尔滨医科大学（本部+大庆分校）,8.10 ,,黑龙江省,黑龙江省
341,湖南科技大学,8.05 ,,湖南省,湖南省
342,潍坊医学院,8.04 ,,山东省,山东省
343,辽宁师范大学,8.02 ,,辽宁省,辽宁省
344,新疆师范大学,8.01 ,,新疆维吾尔自治区,新疆维吾尔自治区
345,山西师范大学（本级）,8.00 ,,山西省,山西省
346,南京审计大学,7.98 ,,江苏省,江苏省
347,中央音乐学院,7.97 ,双一流,教育部,北京市
348,滨州学院,7.93 ,,山东省,山东省
349,华北水利水电大学,7.92 ,,河南省,河南省
350,江苏海洋大学,7.89 ,,江苏省,江苏省
351,徐州医科大学（本部）,7.87 ,,江苏省,江苏省
352,中南林业科技大学,7.86 ,,湖南省,湖南省
353,合肥师范学院,7.86 ,,安徽省,安徽省
354,东北农业大学,7.86 ,双一流,黑龙江省,黑龙江省
355,长春理工大学,7.83 ,,吉林省,吉林省
356,辽宁工程技术大学,7.83 ,,辽宁省,辽宁省
357,长春师范大学,7.82 ,,吉林省,吉林省
358,德州学院,7.81 ,,山东省,山东省
359,海南医学院,7.80 ,,海南省,海南省
360,肇庆学院,7.80 ,,广东省,广东省
361,盐城工学院,7.76 ,,江苏省,江苏省
362,枣庄学院,7.76 ,,山东省,山东省
363,云南民族大学,7.74 ,,云南省,云南省
364,北京第二外国语学院,7.72 ,,北京市,北京市
365,安徽财经大学,7.71 ,,安徽省,安徽省
366,贵州医科大学,7.67 ,,贵州省,贵州省
367,闽江学院,7.66 ,,福建省,福建省
368,西南林业大学,7.64 ,,云南省,云南省
369,潍坊学院,7.63 ,,山东省,山东省
370,四川音乐学院,7.63 ,,四川省,四川省
371,湖北经济学院,7.61 ,,湖北省,湖北省
372,贵州财经大学,7.61 ,,贵州省,贵州省
373,山西医科大学,7.57 ,,山西省,山西省
374,杭州医学院,7.56 ,,浙江省,浙江省
375,天津城建大学,7.56 ,,天津市,天津市
376,宿州学院,7.52 ,,安徽省,安徽省
377,河南牧业经济学院,7.50 ,,河南省,河南省
378,吉林农业大学,7.49 ,,吉林省,吉林省
379,广东金融学院,7.49 ,,广东省,广东省
380,上海对外经贸大学,7.47 ,,上海市,上海市
381,沈阳师范大学,7.45 ,,辽宁省,辽宁省
382,淮阴师范学院,7.38 ,,江苏省,江苏省
383,沈阳航空航天大学,7.36 ,,辽宁省,辽宁省
384,湖北科技学院,7.35 ,,湖北省,湖北省
385,江西科技师范大学,7.32 ,,江西省,江西省
