序号,学校名称,预算总收入,高校类型,主管部门,所在省市
386,西安工程大学,7.30 ,,陕西省,陕西省
387,川北医学院,7.29 ,,四川省,四川省
388,常熟理工学院,7.28 ,,江苏省,江苏省
389,江西中医药大学,7.24 ,,江西省,江西省
390,湖南工商大学,7.24 ,,湖南省,湖南省
391,大连大学,7.23 ,,辽宁省,辽宁省
392,内蒙古医科大学,7.22 ,,内蒙古自治区,内蒙古自治区
393,洛阳师范学院,7.20 ,,河南省,河南省
394,北京服装学院,7.20 ,,北京市,北京市
395,赣南师范大学,7.15 ,,江西省,江西省
396,遵义医科大学,7.14 ,,贵州省,贵州省
397,安徽工程大学,7.14 ,,安徽省,安徽省
398,江苏理工学院,7.11 ,,江苏省,江苏省
399,河北科技师范学院,7.11 ,,河北省,河北省
400,重庆三峡学院（本级）,7.02 ,,重庆市,重庆市
401,河北地质大学,7.01 ,,河北省,河北省
402,泰山学院,6.97 ,,山东省,山东省
403,河北工业职业技术大学,6.96 ,,河北省,河北省
404,河北北方学院,6.96 ,,河北省,河北省
405,大连医科大学,6.95 ,,辽宁省,辽宁省
406,郑州轻工业大学,6.95 ,,河南省,河南省
407,淮北师范大学,6.92 ,,安徽省,安徽省
408,长春工业大学,6.92 ,,吉林省,吉林省
409,吉首大学,6.92 ,,湖南省,湖南省
410,廊坊师范学院,6.92 ,,河北省,河北省
411,武汉商学院,6.92 ,,湖北省,湖北省
412,吉林师范大学,6.87 ,,吉林省,吉林省
413,长江师范学院,6.86 ,,重庆市,重庆市
414,宜宾学院,6.86 ,,四川省,四川省
415,上海第二工业大学（本级）,6.86 ,,上海市,上海市
416,山东工商学院,6.75 ,,山东省,山东省
417,山西大同大学,6.72 ,,山西省,山西省
418,武汉轻工大学,6.71 ,,湖北省,湖北省
419,湖南工业大学,6.71 ,,湖南省,湖南省
420,东北电力大学,6.70 ,,吉林省,吉林省
421,安徽医科大学（本级）,6.69 ,,安徽省,安徽省
422,许昌学院,6.66 ,,河南省,河南省
423,邵阳学院,6.66 ,,湖南省,湖南省
424,济宁学院,6.66 ,,山东省,山东省
425,东北石油大学,6.66 ,,黑龙江省,黑龙江省
426,井冈山大学,6.65 ,,江西省,江西省
427,安徽中医药大学（本级）,6.65 ,,安徽省,安徽省
428,信阳师范学院,6.63 ,,河南省,河南省
429,郑州航空工业管理学院,6.63 ,,河南省,河南省
430,海南热带海洋学院（本级）,6.62 ,,海南省,海南省
431,黄冈师范学院,6.60 ,,湖北省,湖北省
432,南京体育学院,6.59 ,,江苏省,江苏省
433,安庆师范大学,6.57 ,,安徽省,安徽省
434,甘肃农业大学,6.54 ,,甘肃省,甘肃省
435,西藏大学,6.51 ,双一流,西藏自治区,西藏自治区
436,湖南城市学院,6.48 ,,湖南省,湖南省
437,云南艺术学院（本级）,6.47 ,,云南省,云南省
438,北京石油化工学院,6.47 ,,北京市,北京市
439,菏泽学院,6.46 ,,山东省,山东省
440,上海体育学院,6.45 ,双一流,上海市,上海市
441,大理大学,6.44 ,,云南省,云南省
442,沈阳建筑大学,6.43 ,,辽宁省,辽宁省
443,北京印刷学院,6.43 ,,北京市,北京市
444,齐齐哈尔大学,6.43 ,,黑龙江省,黑龙江省
445,重庆文理学院,6.40 ,,重庆市,重庆市
446,佳木斯大学,6.40 ,,黑龙江省,黑龙江省
447,渤海大学,6.39 ,,辽宁省,辽宁省
448,成都体育学院,6.38 ,,四川省,四川省
449,上海健康医学院（本级）,6.30 ,,上海市,上海市
450,四川外国语大学,6.25 ,,重庆市,重庆市
451,阜阳师范大学,6.25 ,,安徽省,安徽省
452,大连工业大学,6.22 ,,辽宁省,辽宁省
453,兰州财经大学,6.22 ,,甘肃省,甘肃省
454,乐山师范学院,6.20 ,,四川省,四川省
455,中国人民公安大学,6.16 ,双一流,公安部,北京市
456,赤峰学院（本级）,6.14 ,,内蒙古自治区,内蒙古自治区
457,贵州民族大学,6.14 ,,贵州省,贵州省
458,湖南理工学院,6.13 ,,湖南省,湖南省
459,福建中医药大学,6.13 ,,福建省,福建省
460,上海电机学院,6.12 ,,上海市,上海市
461,浙大城市学院,6.12 ,,浙江省,浙江省
462,南阳师范学院,6.11 ,,河南省,河南省
463,福建工程学院,6.08 ,,福建省,福建省
464,河北中医学院,6.08 ,,河北省,河北省
465,太原科技大学,6.06 ,,山西省,山西省
466,河南财经政法大学,6.05 ,,河南省,河南省
467,沈阳理工大学,6.04 ,,辽宁省,辽宁省
468,内江师范学院,6.04 ,,四川省,四川省
469,景德镇陶瓷大学,6.04 ,,江西省,江西省
470,广州航海学院,6.03 ,,广东省,广东省
471,内蒙古财经大学,6.03 ,,内蒙古自治区,内蒙古自治区
472,西安工业大学,6.01 ,,陕西省,陕西省
473,南京艺术学院,5.99 ,,江苏省,江苏省
474,五邑大学,5.99 ,,广东省,广东省
475,闽南师范大学,5.95 ,,福建省,福建省
476,惠州学院,5.93 ,,广东省,广东省
477,西安石油大学,5.92 ,,陕西省,陕西省
478,湖北第二师范学院,5.90 ,,湖北省,湖北省
479,大连交通大学,5.88 ,,辽宁省,辽宁省
480,北京舞蹈学院,5.88 ,,北京市,北京市
481,商丘师范学院,5.86 ,,河南省,河南省
482,天津财经大学,5.84 ,,天津市,天津市
483,湖北汽车工业学院,5.81 ,,湖北省,湖北省
484,北京农学院,5.77 ,,北京市,北京市
485,周口师范学院,5.76 ,,河南省,河南省
486,山西财经大学,5.76 ,,山西省,山西省
487,长沙学院,5.76 ,,湖南省,湖南省
488,成都医学院,5.73 ,,四川省,四川省
489,长春中医药大学,5.72 ,,吉林省,吉林省
490,哈尔滨商业大学,5.72 ,,黑龙江省,黑龙江省
491,辽宁石油化工大学,5.72 ,,辽宁省,辽宁省
492,沈阳大学,5.71 ,,辽宁省,辽宁省
493,韩山师范学院,5.71 ,,广东省,广东省
494,皖西学院,5.70 ,,安徽省,安徽省
495,湖南文理学院,5.69 ,,湖南省,湖南省
496,湖北民族大学,5.65 ,,湖北省,湖北省
497,南昌工程学院,5.62 ,,江西省,江西省
498,西藏民族大学,5.59 ,,西藏自治区,西藏自治区
499,山东青年政治学院,5.53 ,,山东省,山东省
500,河北科技工程职业技术大学,5.51 ,,河北省,河北省
501,呼伦贝尔学院,5.51 ,,内蒙古自治区,内蒙古自治区
502,河南工程学院,5.49 ,,河南省,河南省
503,上饶师范学院,5.49 ,,江西省,江西省
504,桂林医学院,5.48 ,,广西壮族自治区,广西壮族自治区
505,太原师范学院,5.43 ,,山西省,山西省
506,贵阳学院,5.43 ,,贵州省,贵州省
507,河南中医药大学,5.41 ,,河南省,河南省
508,巢湖学院,5.39 ,,安徽省,安徽省
509,广州美术学院,5.39 ,,广东省,广东省
510,吉林建筑大学,5.36 ,,吉林省,吉林省
511,北京物资学院,5.35 ,,北京市,北京市
512,昌吉学院,5.34 ,,新疆维吾尔自治区,新疆维吾尔自治区
513,湖南财政经济学院,5.32 ,,湖南省,湖南省
514,河南科技学院,5.31 ,,河南省,河南省
515,辽宁科技大学,5.28 ,,辽宁省,辽宁省
516,锦州医科大学,5.27 ,,辽宁省,辽宁省
517,上海政法学院,5.25 ,,上海市,上海市
518,西昌学院,5.24 ,,四川省,四川省
519,新疆财经大学,5.21 ,,新疆维吾尔自治区,新疆维吾尔自治区
520,成都师范学院,5.20 ,,四川省,四川省
521,黑龙江科技大学,5.18 ,,黑龙江省,黑龙江省
522,四川文理学院,5.18 ,,四川省,四川省
523,石家庄学院,5.16 ,,河北省,河北省
524,湖北文理学院,5.15 ,,湖北省,湖北省
525,齐鲁师范学院,5.15 ,,山东省,山东省
526,西安邮电大学,5.14 ,,陕西省,陕西省
527,湖北师范大学,5.12 ,,湖北省,湖北省
528,山东女子学院,5.09 ,,山东省,山东省
529,武夷学院,5.09 ,,福建省,福建省
530,广西艺术学院,5.09 ,,广西壮族自治区,广西壮族自治区
531,宜春学院,5.05 ,,江西省,江西省
532,江苏第二师范学院,5.04 ,,江苏省,江苏省
533,上海音乐学院（本级）,5.02 ,双一流,上海市,上海市
534,滁州学院,5.01 ,,安徽省,安徽省
535,合肥学院（本级）,4.94 ,,安徽省,安徽省
536,湖南科技学院,4.93 ,,湖南省,湖南省
537,辽宁中医药大学,4.93 ,,辽宁省,辽宁省
538,衡阳师范学院,4.92 ,,湖南省,湖南省
539,湖北中医药大学,4.92 ,,湖北省,湖北省
540,吉林财经大学,4.91 ,,吉林省,吉林省
541,武汉体育学院,4.90 ,,湖北省,湖北省
542,绵阳师范学院,4.89 ,,四川省,四川省
543,湖南工程学院,4.86 ,,湖南省,湖南省
544,长春工程学院,4.85 ,,吉林省,吉林省
545,浙江外国语学院,4.85 ,,浙江省,浙江省
546,贵州中医药大学,4.84 ,,贵州省,贵州省
547,常州工学院,4.81 ,,江苏省,江苏省
548,山东艺术学院,4.80 ,,山东省,山东省
549,文山学院,4.76 ,,云南省,云南省
550,新乡医学院,4.75 ,,河南省,河南省
551,中原工学院,4.75 ,,河南省,河南省
552,湘南学院,4.75 ,,湖南省,湖南省
553,沈阳化工大学,4.75 ,,辽宁省,辽宁省
554,湖北工程学院,4.70 ,,湖北省,湖北省
555,赣南医学院,4.69 ,,江西省,江西省
556,伊犁师范大学,4.69 ,,新疆维吾尔自治区,新疆维吾尔自治区
557,防灾科技学院,4.68 ,,中国地震局,河北省
558,长春大学,4.67 ,,吉林省,吉林省
559,安徽建筑大学,4.66 ,,安徽省,安徽省
560,吉林化工学院,4.65 ,,吉林省,吉林省
561,新疆工程学院,4.64 ,,新疆维吾尔自治区,新疆维吾尔自治区
562,云南中医药大学,4.64 ,,云南省,云南省
563,河南城建学院,4.62 ,,河南省,河南省
564,黄山学院,4.60 ,,安徽省,安徽省
565,福建江夏学院,4.60 ,,福建省,福建省
566,成都工业学院,4.55 ,,四川省,四川省
567,北华航天工业学院,4.55 ,,河北省,河北省
568,北部湾大学,4.52 ,,广西壮族自治区,广西壮族自治区
569,湖北理工学院,4.52 ,,湖北省,湖北省
570,河南警察学院,4.51 ,,河南省,河南省
571,玉林师范学院,4.44 ,,广西壮族自治区,广西壮族自治区
572,宿迁学院,4.42 ,,江苏省,江苏省
573,洛阳理工学院,4.41 ,,河南省,河南省
574,荆楚理工学院,4.39 ,,湖北省,湖北省
575,上海商学院,4.39 ,,上海市,上海市
576,忻州师范学院,4.39 ,,山西省,山西省
577,大连外国语大学,4.38 ,,辽宁省,辽宁省
578,外交学院,4.38 ,双一流,外交部,北京市
579,喀什大学,4.38 ,,新疆维吾尔自治区,新疆维吾尔自治区
580,湖南中医药大学,4.38 ,,湖南省,湖南省
581,南京工业职业技术大学,4.35 ,,江苏省,江苏省
582,河南财政金融学院,4.34 ,,河南省,河南省
583,湖南人文科技学院,4.34 ,,湖南省,湖南省
584,四川美术学院,4.33 ,,重庆市,重庆市
585,沈阳音乐学院,4.33 ,,辽宁省,辽宁省
586,山东工艺美术学院,4.33 ,,山东省,山东省
587,皖南医学院（本级）,4.32 ,,安徽省,安徽省
588,山西中医药大学,4.32 ,,山西省,山西省
589,天津农学院,4.31 ,,天津市,天津市
590,湖南第一师范学院,4.31 ,,湖南省,湖南省
591,陕西理工大学,4.31 ,,陕西省,陕西省
592,上海戏剧学院（本级）,4.30 ,,上海市,上海市
593,兰州城市学院,4.29 ,,甘肃省,甘肃省
594,广西农业职业技术大学,4.24 ,,广西壮族自治区,广西壮族自治区
595,重庆第二师范学院,4.23 ,,重庆市,重庆市
596,蚌埠医学院,4.23 ,,安徽省,安徽省
597,江苏警官学院,4.22 ,,江苏省,江苏省
598,浙江音乐学院,4.22 ,,浙江省,浙江省
599,中国戏曲学院,4.21 ,,北京市,北京市
600,淮南师范学院,4.21 ,,安徽省,安徽省
601,浙江警察学院,4.20 ,,浙江省,浙江省
602,山东政法学院,4.18 ,,山东省,山东省
603,铜陵学院,4.18 ,,安徽省,安徽省
604,甘肃中医药大学（本部+定西校区）,4.17 ,,甘肃省,甘肃省
605,右江民族医学院,4.15 ,,广西壮族自治区,广西壮族自治区
606,河北石油职业技术大学,4.11 ,,河北省,河北省
607,黑龙江八一农垦大学,4.09 ,,黑龙江省,黑龙江省
608,天津外国语大学,4.09 ,,天津市,天津市
609,陇东学院,4.06 ,,甘肃省,甘肃省
610,河西学院,4.06 ,,甘肃省,甘肃省
611,湖南工学院,4.04 ,,湖南省,湖南省
612,唐山师范学院,4.03 ,,河北省,河北省
613,中央戏剧学院,4.03 ,双一流,教育部,北京市
614,怀化学院,4.00 ,,湖南省,湖南省
615,吉林工程技术师范学院,4.00 ,,吉林省,吉林省
616,河南工学院,3.98 ,,河南省,河南省
617,温州理工学院,3.98 ,,浙江省,浙江省
618,哈尔滨学院,3.96 ,,黑龙江省,黑龙江省
619,吉林艺术学院,3.96 ,,吉林省,吉林省
620,百色学院,3.96 ,,广西壮族自治区,广西壮族自治区
621,平顶山学院（本级）,3.95 ,,河南省,河南省
622,安徽科技学院,3.95 ,,安徽省,安徽省
623,首都体育学院,3.93 ,,北京市,北京市
624,黑龙江中医药大学,3.92 ,,黑龙江省,黑龙江省
625,天水师范学院,3.91 ,,甘肃省,甘肃省
626,黄淮学院,3.91 ,,河南省,河南省
627,池州学院,3.91 ,,安徽省,安徽省
628,运城学院,3.90 ,,山西省,山西省
629,承德医学院,3.90 ,,河北省,河北省
630,广州体育学院,3.89 ,,广东省,广东省
631,晋中学院,3.88 ,,山西省,山西省
632,南阳理工学院,3.87 ,,河南省,河南省
633,四川旅游学院,3.86 ,,四川省,四川省
634,大连海洋大学,3.85 ,,辽宁省,辽宁省
635,蚌埠学院,3.85 ,,安徽省,安徽省
636,吉林工商学院,3.83 ,,吉林省,吉林省
637,榆林学院,3.82 ,,陕西省,陕西省
638,星海音乐学院,3.81 ,,广东省,广东省
639,安阳师范学院,3.81 ,,河南省,河南省
640,沈阳工程学院,3.78 ,,辽宁省,辽宁省
641,泉州师范学院,3.76 ,,福建省,福建省
642,西安文理学院,3.73 ,,陕西省,陕西省
643,吕梁学院,3.71 ,,山西省,山西省
644,四川民族学院,3.71 ,,四川省,四川省
645,西安外国语大学,3.70 ,,陕西省,陕西省
646,河北金融学院,3.69 ,,河北省,河北省
647,鲁迅美术学院,3.65 ,,辽宁省,辽宁省
648,中央司法警官学院,3.64 ,,司法部,河北省
649,天津中德应用技术大学,3.61 ,,天津市,天津市
650,辽东学院,3.61 ,,辽宁省,辽宁省
651,山东警察学院,3.61 ,,山东省,山东省
652,太原学院,3.60 ,,山西省,山西省
653,鞍山师范学院,3.59 ,,辽宁省,辽宁省
654,厦门医学院,3.58 ,,福建省,福建省
655,牡丹江师范学院,3.58 ,,黑龙江省,黑龙江省
656,贵州师范学院,3.57 ,,贵州省,贵州省
657,桂林航天工业学院,3.57 ,,广西壮族自治区,广西壮族自治区
658,通化师范学院,3.56 ,,吉林省,吉林省
659,辽宁工业大学,3.55 ,,辽宁省,辽宁省
660,吉林医药学院,3.54 ,,吉林省,吉林省
661,桂林旅游学院,3.50 ,,广西壮族自治区,广西壮族自治区
662,琼台师范学院（本级）,3.50 ,,海南省,海南省
663,遵义师范学院（本级）,3.49 ,,贵州省,贵州省
664,凯里学院,3.46 ,,贵州省,贵州省
665,贵州理工学院,3.41 ,,贵州省,贵州省
666,长沙师范学院,3.40 ,,湖南省,湖南省
667,河北建筑工程学院,3.38 ,,河北省,河北省
668,河池学院,3.36 ,,广西壮族自治区,广西壮族自治区
669,兰州资源环境职业技术大学,3.36 ,,甘肃省,甘肃省
670,山东管理学院,3.35 ,,山东省,山东省
671,湖北医药学院,3.34 ,,湖北省,湖北省
672,西藏农牧学院,3.33 ,,西藏自治区,西藏自治区
673,吉林农业科技学院,3.33 ,,吉林省,吉林省
674,宁德师范学院,3.25 ,,福建省,福建省
675,宁夏师范学院,3.23 ,,宁夏回族自治区,宁夏回族自治区
676,梧州学院,3.23 ,,广西壮族自治区,广西壮族自治区
677,宝鸡文理学院,3.20 ,,陕西省,陕西省
678,太原工业学院,3.19 ,,山西省,山西省
679,山西传媒学院,3.17 ,,山西省,山西省
680,南昌师范学院,3.16 ,,江西省,江西省
681,咸阳师范学院,3.16 ,,陕西省,陕西省
682,白城师范学院,3.09 ,,吉林省,吉林省
683,甘肃政法大学,3.09 ,,甘肃省,甘肃省
684,吉林体育学院,3.08 ,,吉林省,吉林省
685,豫章师范学院,3.08 ,,江西省,江西省
686,延安大学,3.07 ,,陕西省,陕西省
687,齐齐哈尔医学院,3.02 ,,黑龙江省,黑龙江省
688,龙岩学院,3.01 ,,福建省,福建省
689,曲靖师范学院,3.00 ,,云南省,云南省
690,亳州学院,2.99 ,,安徽省,安徽省
691,广东警官学院,2.99 ,,广东省,广东省
692,黑龙江工程学院,2.98 ,,黑龙江省,黑龙江省
693,河北水利电力学院,2.95 ,,河北省,河北省
694,广西警察学院,2.95 ,,广西壮族自治区,广西壮族自治区
695,武汉音乐学院,2.93 ,,湖北省,湖北省
696,玉溪师范学院,2.93 ,,云南省,云南省
697,红河学院,2.91 ,,云南省,云南省
698,阿坝师范学院,2.91 ,,四川省,四川省
699,兰州石化职业技术大学,2.87 ,,甘肃省,甘肃省
700,云南警官学院,2.85 ,,云南省,云南省
701,长治医学院,2.82 ,,山西省,山西省
702,长治学院,2.82 ,,山西省,山西省
703,楚雄师范学院,2.81 ,,云南省,云南省
704,沈阳体育学院,2.79 ,,辽宁省,辽宁省
705,滇西应用技术大学,2.78 ,,云南省,云南省
706,山东农业工程学院,2.77 ,,山东省,山东省
707,西北政法大学,2.77 ,,陕西省,陕西省
708,福建商学院,2.77 ,,福建省,福建省
709,南京森林警察学院,2.75 ,,公安部,江苏省
710,兰州文理学院,2.75 ,,甘肃省,甘肃省
711,信阳农林学院,2.72 ,,河南省,河南省
712,新疆理工学院,2.71 ,,新疆维吾尔自治区,新疆维吾尔自治区
713,攀枝花学院,2.71 ,,四川省,四川省
714,北京警察学院,2.70 ,,北京市,北京市
715,湖北美术学院,2.70 ,,湖北省,湖北省
716,贵州商学院,2.69 ,,贵州省,贵州省
717,广西职业师范学院,2.69 ,,广西壮族自治区,广西壮族自治区
718,张家口学院,2.68 ,,河北省,河北省
719,西安医学院,2.65 ,,陕西省,陕西省
720,湖南医药学院,2.63 ,,湖南省,湖南省
721,汉江师范学院,2.58 ,,湖北省,湖北省
722,牡丹江医学院,2.58 ,,黑龙江省,黑龙江省
723,沈阳医学院,2.56 ,,辽宁省,辽宁省
724,三明学院,2.56 ,,福建省,福建省
725,天津美术学院,2.55 ,,天津市,天津市
726,河套学院,2.49 ,,内蒙古自治区,内蒙古自治区
727,保定学院,2.48 ,,河北省,河北省
728,内蒙古艺术学院,2.48 ,,内蒙古自治区,内蒙古自治区
729,辽宁警察学院,2.47 ,,辽宁省,辽宁省
730,呼和浩特民族学院,2.46 ,,内蒙古自治区,内蒙古自治区
731,西安美术学院,2.45 ,,陕西省,陕西省
732,六盘水师范学院,2.45 ,,贵州省,贵州省
733,泰州学院,2.43 ,,江苏省,江苏省
734,兴义民族师范学院,2.42 ,,贵州省,贵州省
735,甘肃民族师范学院,2.41 ,,甘肃省,甘肃省
736,保山学院,2.40 ,,云南省,云南省
737,渭南师范学院,2.39 ,,陕西省,陕西省
738,河北民族师范学院,2.38 ,,河北省,河北省
739,辽宁科技学院,2.38 ,,辽宁省,辽宁省
740,兰州工业学院,2.37 ,,甘肃省,甘肃省
741,福建技术师范学院,2.35 ,,福建省,福建省
742,黑河学院,2.34 ,,黑龙江省,黑龙江省
743,绥化学院,2.33 ,,黑龙江省,黑龙江省
744,新疆科技学院,2.32 ,,新疆维吾尔自治区,新疆维吾尔自治区
745,大庆师范学院,2.31 ,,黑龙江省,黑龙江省
746,集宁师范学院,2.30 ,,内蒙古自治区,内蒙古自治区
747,河北环境工程学院,2.29 ,,河北省,河北省
748,四川警察学院,2.26 ,,四川省,四川省
749,山西工程技术学院,2.25 ,,山西省,山西省
750,中国劳动关系学院,2.24 ,,中华全国总工会,北京市
751,昭通学院,2.22 ,,云南省,云南省
752,滇西科技师范学院,2.21 ,,云南省,云南省
753,福建警察学院,2.16 ,,福建省,福建省
754,普洱学院,2.14 ,,云南省,云南省
755,西安音乐学院,2.13 ,,陕西省,陕西省
756,鄂尔多斯应用技术学院,2.13 ,,内蒙古自治区,内蒙古自治区
757,黔南民族师范学院,2.11 ,,贵州省,贵州省
758,哈尔滨金融学院,2.10 ,,黑龙江省,黑龙江省
759,安顺学院,2.06 ,,贵州省,贵州省
760,湖南女子学院,2.06 ,,湖南省,湖南省
761,陕西中医药大学,1.98 ,,陕西省,陕西省
762,铜仁学院,1.90 ,,贵州省,贵州省
763,山西能源学院,1.89 ,,山西省,山西省
764,新余学院（本级）,1.88 ,,江西省,江西省
765,景德镇学院,1.85 ,,江西省,江西省
766,西安航空学院,1.83 ,,陕西省,陕西省
767,湖北警官学院,1.82 ,,湖北省,湖北省
768,天津音乐学院,1.78 ,,天津市,天津市
769,贵州工程应用技术学院,1.74 ,,贵州省,贵州省
770,萍乡学院,1.73 ,,江西省,江西省
771,西安体育学院（本级）,1.72 ,,陕西省,陕西省
772,新疆艺术学院,1.68 ,,新疆维吾尔自治区,新疆维吾尔自治区
773,营口理工学院,1.66 ,,辽宁省,辽宁省
774,甘肃医学院（校本级）,1.64 ,,甘肃省,甘肃省
775,黑龙江工业学院,1.59 ,,黑龙江省,黑龙江省
776,新疆警察学院,1.58 ,,新疆维吾尔自治区,新疆维吾尔自治区
777,西藏藏医药大学,1.58 ,,西藏自治区,西藏自治区
778,陕西学前师范学院,1.50 ,,陕西省,陕西省
779,哈尔滨体育学院,1.48 ,,黑龙江省,黑龙江省
780,宁夏医科大学,1.40 ,,宁夏回族自治区,宁夏回族自治区
781,安康学院,1.40 ,,陕西省,陕西省
782,重庆警察学院,1.34 ,,重庆市,重庆市
783,贵州警察学院,1.28 ,,贵州省,贵州省
784,商洛学院,1.17 ,,陕西省,陕西省
785,安徽艺术学院,1.16 ,,安徽省,安徽省
786,赣南科技学院,0.86 ,,江西省,江西省
787,山西工学院,0.84 ,,山西省,山西省
788,哈尔滨音乐学院,0.65 ,,黑龙江省,黑龙江省
789,南昌医学院,0.65 ,,江西省,江西省
790,赣东学院,0.50 ,,江西省,江西省
