Rank,Name,Computer,Manufacturer,Country,Year,TotalCores,Rmax,Rpeak,,,,,,,,,,,,,,,,,,,,,,,
294,,"Inspur NF5468M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"53,760","2,329.00","4,480.00",,,,,,,,,,,,,,,,,,,,,,,
295,,"Inspur NF5468M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"53,760","2,329.00","4,480.00",,,,,,,,,,,,,,,,,,,,,,,
296,,"Inspur NF5468M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"53,760","2,329.00","4,480.00",,,,,,,,,,,,,,,,,,,,,,,
297,Makman-3,"PowerEdge R440/C6320p, Intel Xeon Phi 7250/Xeon Gold 6130 16C 2.1GHz, Intel Omni-Path",DELL EMC,Saudi Arabia,2018,"53,300","2,322.46","3,581.76",,,,,,,,,,,,,,,,,,,,,,,
298,F1,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"56,000","2,317.95","4,480.00",,,,,,,,,,,,,,,,,,,,,,,
299,,"Inspur TS10000 HPC Server, Xeon Gold 6226R 16C 2.9GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"49,920","2,316.00","4,412.10",,,,,,,,,,,,,,,,,,,,,,,
300,,"ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet",Lenovo,China,2020,"108,800","2,314.21","4,003.84",,,,,,,,,,,,,,,,,,,,,,,
301,VSC-5,"MEGWARE SLIDESX, AMD EPYC 7713 64C 2GHz, Infiniband HDR",MEGWARE,Austria,2022,"95,232","2,312.30","3,047.42",,,,,,,,,,,,,,,,,,,,,,,
302,Taiwania 3,"QCT QuantaPlex T42D-2U/4N, Xeon Platinum 8280 28C 2.7GHz, InfiniBand HDR 100",Quanta Computer / Taiwan Fixed Network / ASUS Cloud,Taiwan,2020,"50,400","2,297.56","4,354.56",,,,,,,,,,,,,,,,,,,,,,,
303,Longhorn,"IBM Power System AC922, IBM POWER9 20C 3.6GHz, NVIDIA Tesla V100 SXM2, Infiniband EDR",IBM,United States,2019,"37,440","2,288.00","2,867.41",,,,,,,,,,,,,,,,,,,,,,,
304,Wilkes-3,"PowerEdge XE8545, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 80GB​, Infiniband HDR200 dual rail",DELL EMC,United Kingdom,2021,"26,880","2,287.00","6,641.41",,,,,,,,,,,,,,,,,,,,,,,
305,,"Inspur TS10000, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2017,"55,104","2,287.00","4,890.00",,,,,,,,,,,,,,,,,,,,,,,
306,MeluXina - Cluster Module,"BullSequana XH2000, AMD EPYC 7H12 64C 2.6GHz, Mellanox HDR200 InfiniBand/ParTec ParaStation ClusterSuite",Atos,Luxembourg,2021,"73,344","2,286.56","3,003.18",,,,,,,,,,,,,,,,,,,,,,,
307,,"Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"47,320","2,282.00","4,368.00",,,,,,,,,,,,,,,,,,,,,,,
308,,"Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"47,320","2,282.00","4,368.00",,,,,,,,,,,,,,,,,,,,,,,
309,,"Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"47,320","2,282.00","4,368.00",,,,,,,,,,,,,,,,,,,,,,,
310,,"Inspur NF5468M5, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"47,320","2,282.00","4,368.00",,,,,,,,,,,,,,,,,,,,,,,
311,Dardel,"HPE Cray EX, AMD EPYC 7742 64C 2.25GHz, Slingshot-10",HPE,Sweden,2021,"69,632","2,279.40","2,506.75",,,,,,,,,,,,,,,,,,,,,,,
312,Béluga,"Dell EMC PowerEdge R640, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, Infiniband EDR",DELL EMC,Canada,2019,"72,480","2,278.00","7,494.78",,,,,,,,,,,,,,,,,,,,,,,
313,,"Inspur TS10000 HPC Server, Xeon Gold 6240 18C 2.6GHz, NVIDIA Tesla V100, InfiniBand HDR 100",Inspur,China,2020,"40,560","2,276.00","3,923.71",,,,,,,,,,,,,,,,,,,,,,,
314,,"Inspur TS10000 HPC Server, Xeon Gold 6230 20C 2.1GHz, NVIDIA Tesla V100, Infiniband HDR",Inspur,China,2020,"40,800","2,275.00","3,905.28",,,,,,,,,,,,,,,,,,,,,,,
315,SSC-21 Scalable Module,"Apollo 6500 Gen10 plus, AMD  EPYC 7543 32C 2.8GHz, NVIDIA A100 80GB​, Infiniband HDR200",HPE,South Korea,2021,"16,704","2,274.10","2,597.82",,,,,,,,,,,,,,,,,,,,,,,
316,Cumulus,"PowerEdge C6420/C6320, Intel Xeon Phi 7210/Xeon Gold 6142F 16C 2.6GHz, Intel Omni-Path",DELL EMC,United Kingdom,2018,"50,176","2,271.38","2,688.00",,,,,,,,,,,,,,,,,,,,,,,
317,CEA-HFi,"BullSequana XH2000, AMD EPYC 7763 64C 2.45GHz, Atos BXI V2",Atos,France,2021,"73,728","2,262.00","2,890.14",,,,,,,,,,,,,,,,,,,,,,,
318,MTS GROM,"NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 40GB, Infiniband",Nvidia,Russia,2021,"19,840","2,258.00","3,011.84",,,,,,,,,,,,,,,,,,,,,,,
319,Tethys,"NVIDIA DGX A100 Liquid Cooled Prototype, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 80GB​, Infiniband HDR",Nvidia,United States,2021,"19,840","2,255.00","2,680.00",,,,,,,,,,,,,,,,,,,,,,,
320,Makman-2,"Dell PowerEdge R630, Xeon E5-2680v3 12C 2.5GHz, Infiniband QDR",DELL EMC,Saudi Arabia,2015,"76,032","2,249.68","3,041.28",,,,,,,,,,,,,,,,,,,,,,,
321,G1,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"54,000","2,242.94","4,320.00",,,,,,,,,,,,,,,,,,,,,,,
322,,"ThinkSystem HR650X, Xeon Gold 6233 24C 2.5GHz, 10G Ethernet",Lenovo,China,2021,"57,600","2,241.88","4,608.00",,,,,,,,,,,,,,,,,,,,,,,
323,Fritz,"Megware D50TNP, Xeon Platinum 8360Y 36C 2.4GHz, InfiniBand HDR100",MEGWARE,Germany,2021,"67,968","2,233.04","3,384.12",,,,,,,,,,,,,,,,,,,,,,,
324,,"Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G Ethernet",Sugon,China,2019,"67,200","2,192.00","4,515.84",,,,,,,,,,,,,,,,,,,,,,,
325,,"Inspur NF5468M5, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"50,400","2,189.00","4,816.00",,,,,,,,,,,,,,,,,,,,,,,
326,MN-3,"MN-Core Server, Xeon Platinum 8260M 24C 2.4GHz, Preferred Networks MN-Core, MN-Core DirectConnect",Preferred Networks,Japan,2020,"1,664","2,179.60","3,347.58",,,,,,,,,,,,,,,,,,,,,,,
327,B4A,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,Germany,2021,"49,280","2,166.79","4,257.79",,,,,,,,,,,,,,,,,,,,,,,
328,,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,United States,2021,"49,280","2,166.79","4,257.79",,,,,,,,,,,,,,,,,,,,,,,
329,,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,United States,2021,"49,280","2,166.79","4,257.79",,,,,,,,,,,,,,,,,,,,,,,
330,H1,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"52,000","2,166.52","4,160.00",,,,,,,,,,,,,,,,,,,,,,,
331,,"Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR",Inspur,China,2019,"49,800","2,164.00","4,423.68",,,,,,,,,,,,,,,,,,,,,,,
332,,"Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR",Inspur,China,2019,"49,800","2,164.00","4,423.68",,,,,,,,,,,,,,,,,,,,,,,
333,,"Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR",Inspur,China,2019,"49,800","2,164.00","4,423.68",,,,,,,,,,,,,,,,,,,,,,,
334,,"ThinkSystem HR630X, Xeon Silver 4110 8C 2.1GHz, 10G Ethernet",Lenovo,China,2020,"128,000","2,155.99","4,300.80",,,,,,,,,,,,,,,,,,,,,,,
335,,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G Ethernet",Sugon,China,2019,"121,920","2,152.00","8,973.31",,,,,,,,,,,,,,,,,,,,,,,
336,Betty,"Cray CS500, AMD EPYC 7542 32C 2.9GHz, InfiniBand HDR100",HPE,United States,2020,"94,976","2,133.00","4,406.89",,,,,,,,,,,,,,,,,,,,,,,
337,,"ThinkSystem SR650, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet",Lenovo,China,2019,"96,640","2,129.54","7,112.70",,,,,,,,,,,,,,,,,,,,,,,
338,Snellius Phase 1 CPU,"ThinkSystem SR645, AMD EPYC 7H12 64C 2.6GHz, InfiniBand HDR100",Lenovo,Netherlands,2021,"73,728","2,127.80","3,067.08",,,,,,,,,,,,,,,,,,,,,,,
339,HSUper,"Megware D50TNP, Xeon Platinum 8360Y 36C 2.4GHz, InfiniBand HDR100",MEGWARE,Germany,2022,"41,832","2,125.83","3,212.70",,,,,,,,,,,,,,,,,,,,,,,
340,Setonix,"HPE Cray EX, AMD EPYC 7763 64C 2.45GHz, Slingshot-10",HPE,Australia,2021,"65,536","2,122.03","2,569.01",,,,,,,,,,,,,,,,,,,,,,,
341,,"INSPUR NF5288M5, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"44,200","2,121.00","4,056.00",,,,,,,,,,,,,,,,,,,,,,,
342,,"Inspur NF5468M5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"44,720","2,121.00","4,056.00",,,,,,,,,,,,,,,,,,,,,,,
343,,"Inspur NF5468M5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"44,720","2,121.00","4,056.00",,,,,,,,,,,,,,,,,,,,,,,
344,,"Inspur NF5468M5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"44,720","2,121.00","4,056.00",,,,,,,,,,,,,,,,,,,,,,,
345,,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, NVIDIA Tesla V100, Infiniband EDR",Sugon,China,2019,"44,720","2,115.00","3,903.43",,,,,,,,,,,,,,,,,,,,,,,
346,,"INSPUR NF5288M5, Xeon Gold 6130 16C 2.1GHz, NVIDIA Tesla V100, 100G Ethernet",Inspur,China,2018,"53,760","2,109.00","4,652.03",,,,,,,,,,,,,,,,,,,,,,,
347,MagicCube3,"Sugon TC6000, Xeon Gold 6142 16C 2.6GHz, Intel Omni-Path, NVIDIA Tesla V100",Sugon,China,2019,"40,960","2,109.00","3,434.09",,,,,,,,,,,,,,,,,,,,,,,
348,I1,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"50,000","2,094.00","4,000.00",,,,,,,,,,,,,,,,,,,,,,,
349,ATERUI II ,"Cray XC50, Xeon Gold 6148 20C 2.4GHz, Aries interconnect ",HPE,Japan,2018,"40,000","2,089.98","3,072.00",,,,,,,,,,,,,,,,,,,,,,,
350,Greene,"ThinkSystem SR650, Xeon Gold 6240 18C 2.6GHz, Infiniband HDR",Lenovo,United States,2020,"32,796","2,088.83","3,042.43",,,,,,,,,,,,,,,,,,,,,,,
351,A15A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,Australia,2022,"61,440","2,087.50","4,128.77",,,,,,,,,,,,,,,,,,,,,,,
352,A16A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,Brazil,2021,"61,440","2,087.50","4,128.77",,,,,,,,,,,,,,,,,,,,,,,
353,A14A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,Japan,2021,"61,440","2,087.50","4,128.77",,,,,,,,,,,,,,,,,,,,,,,
354,A13A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United Kingdom,2022,"61,440","2,087.50","4,128.77",,,,,,,,,,,,,,,,,,,,,,,
355,A13A,"ThinkSystem C0366, Xeon Gold 6252 24C 2.1GHz, 100G Ethernet",Lenovo,United States,2022,"61,440","2,087.50","4,128.77",,,,,,,,,,,,,,,,,,,,,,,
356,,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, NVIDIA Tesla V100, 25G Ethernet",Sugon,China,2019,"44,032","2,087.00","3,843.38",,,,,,,,,,,,,,,,,,,,,,,
357,,"Inspur NF5468M5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2019,"48,160","2,078.00","4,225.20",,,,,,,,,,,,,,,,,,,,,,,
358,,"Inspur NF5468M5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2019,"48,160","2,078.00","4,225.20",,,,,,,,,,,,,,,,,,,,,,,
359,,"Inspur NF5468M5, Xeon Platinum 8163 24C 2.5GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2019,"48,160","2,078.00","4,225.20",,,,,,,,,,,,,,,,,,,,,,,
360,Cannon,"ThinkSystem SD650, Xeon Platinum 8268 24C 2.9GHz, InfiniBand HDR100",Lenovo,United States,2019,"32,160","2,076.89","2,984.45",,,,,,,,,,,,,,,,,,,,,,,
361,,"Inspur NF5468M5, Xeon Gold 5118 12C 2.3GHz, NVIDIA Tesla V100, 10G Ethernet",Inspur,China,2019,"59,760","2,075.00","5,245.78",,,,,,,,,,,,,,,,,,,,,,,
362,JD I1,"ThinkSystem SR650, Xeon Gold 6148 20C 2.4GHz, 10G Ethernet",Lenovo,China,2018,"52,320","2,074.04","4,018.18",,,,,,,,,,,,,,,,,,,,,,,
363,Phoenix - 2022,"ThinkSystem SR670 V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100, Infiniband HDR",Lenovo,Australia,2022,"20,160","2,074.00","3,341.18",,,,,,,,,,,,,,,,,,,,,,,
364,Tianhe-2 LvLiang Solution,"Tianhe-2 LvLiang, Intel Xeon E5-2692v2 12C 2.2GHz, TH Express-2, Intel Xeon Phi 31S1P",NUDT,China,2014,"174,720","2,071.39","3,074.53",,,,,,,,,,,,,,,,,,,,,,,
365,Grace-GPU,"PowerEdge R740, Xeon Gold 6248R 24C 3GHz, NVIDIA A100 40GB, InfiniBand HDR 100",DELL EMC,United States,2020,"26,400","2,063.00","3,900.00",,,,,,,,,,,,,,,,,,,,,,,
366,,"ThinkSystem SR650, Xeon Gold 6142 16C 2.6GHz, NVIDIA Tesla V100, Infiniband EDR",Lenovo,China,2019,"44,160","2,059.88","3,862.25",,,,,,,,,,,,,,,,,,,,,,,
367,,"ThinkSystem SR650, Xeon Gold 6248 20C 2.5GHz, 10G Ethernet",Lenovo,China,2019,"49,200","2,045.93","3,936.00",,,,,,,,,,,,,,,,,,,,,,,
368,,"INSPUR NF5288M5, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, 10G Ethernet",Inspur,China,2019,"53,040","2,028.00","4,648.18",,,,,,,,,,,,,,,,,,,,,,,
369,,"INSPUR NF5288M5, Xeon Gold 6148 20C 2.4GHz, NVIDIA Tesla V100, 10G Ethernet",Inspur,China,2019,"53,040","2,028.00","4,648.18",,,,,,,,,,,,,,,,,,,,,,,
370,,"ThinkSystem HR650X, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2020,"48,000","2,027.52","3,840.00",,,,,,,,,,,,,,,,,,,,,,,
371,,"Sugon TC6000, Xeon Gold 6140 18C 2.3GHz, 10G Ethernet",Sugon,China,2019,"55,440","2,026.00","4,080.38",,,,,,,,,,,,,,,,,,,,,,,
372,Champollion,"Apollo 6500, AMD EPYC 7763 64C 2.45GHz, NVIDIA A100 SXM4 80 GB, Mellanox HDR Infiniband",HPE,France,2022,"19,840","2,022.00","2,522.27",,,,,,,,,,,,,,,,,,,,,,,
373,,"Inspur NF5468M5, Xeon Gold 5120 14C 2.2GHz, NVIDIA Tesla V100, 10G Ethernet",Inspur,China,2020,"48,880","2,016.00","44,982.27",,,,,,,,,,,,,,,,,,,,,,,
374,TX-Green2,"PowerEdge C6420, Xeon Platinum 8260 24C 2.4GHz, 25G Ethernet",ACTION,United States,2021,"43,200","2,015.00","53,084.16",,,,,,,,,,,,,,,,,,,,,,,
375,J1,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"48,000","2,014.46","3,840.00",,,,,,,,,,,,,,,,,,,,,,,
376,,"Inspur NF5468M5, Xeon Platinum 8260M 24C 2.4GHz, NVIDIA Tesla V100, 100G Ethernet",Inspur,China,2020,"41,280","2,011.00","3,744.00",,,,,,,,,,,,,,,,,,,,,,,
377,,"Inspur NF5468M5, Xeon Gold 6230 20C 2.1GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2020,"40,800","2,011.00","3,744.00",,,,,,,,,,,,,,,,,,,,,,,
378,,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G Ethernet",Sugon,China,2019,"110,880","2,007.00","8,160.77",,,,,,,,,,,,,,,,,,,,,,,
379,,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, NVIDIA Tesla V100, 25G Ethernet",Sugon,China,2019,"42,312","2,003.00","3,693.54",,,,,,,,,,,,,,,,,,,,,,,
380,Koehr,"HPE SGI 8600, Xeon Platinum 8168 24C 2.7GHz, Intel Omni-Path",HPE,United States,2018,"34,560","2,001.99","2,985.98",,,,,,,,,,,,,,,,,,,,,,,
381,Gaffney,"HPE SGI 8600, Xeon Platinum 8168 24C 2.7GHz, Intel Omni-Path",HPE,United States,2018,"34,560","2,001.99","2,985.98",,,,,,,,,,,,,,,,,,,,,,,
382,Grand Chariot,"PRIMERGY CX2550 M4 M4, Xeon Gold 6148 20C 2.4GHz, Intel Omni-Path",Fujitsu,Japan,2018,"39,760","2,000.00","3,053.57",,,,,,,,,,,,,,,,,,,,,,,
383,A64FX prototype,"Fujitsu A64FX, Fujitsu A64FX 48C 2GHz, Tofu interconnect D",Fujitsu,Japan,2019,"36,864","1,999.50","2,359.30",,,,,,,,,,,,,,,,,,,,,,,
384,TTSystem,"Sugon TC6000, Xeon E5-2630v4 10C 2.2GHz, 10G Ethernet",Sugon,China,2018,"116,600","1,997.00","4,104.32",,,,,,,,,,,,,,,,,,,,,,,
385,,"Sugon TC6000, Xeon Gold 6148 20C 2.4GHz, Infiniband EDR",Sugon,China,2019,"520,000","1,985.00","39,936.00",,,,,,,,,,,,,,,,,,,,,,,
386,K1,"Lenovo HR650x, Xeon Gold 6133 20C 2.5GHz, 25G Ethernet",Lenovo,China,2019,"47,200","1,983.15","3,776.00",,,,,,,,,,,,,,,,,,,,,,,
387,Gaïa,"Bull intel Cluster, Xeon Gold 6140 18C 2.3GHz, Intel Omni-Path",Atos,France,2018,"41,472","1,980.53","3,052.34",,,,,,,,,,,,,,,,,,,,,,,
388,HKVDPSystem,"Sugon TC6000, Xeon E5-2620v4 8C 2.1GHz, 10G Ethernet",Sugon,China,2018,"121,920","1,979.00","4,096.51",,,,,,,,,,,,,,,,,,,,,,,
389,HKVDPSystem,"Sugon TC6000, Xeon E5-2620v4 8C 2.1GHz, 10G Ethernet",Sugon,China,2018,"121,920","1,979.00","4,096.51",,,,,,,,,,,,,,,,,,,,,,,
390,bsystem,"Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G Ethernet",Sugon,China,2019,"60,800","1,976.00","4,085.76",,,,,,,,,,,,,,,,,,,,,,,
391,,"ThinkSystem SR590, Xeon Gold 5218 16C 2.3GHz, 10G Ethernet",Lenovo,China,2019,"89,600","1,975.07","6,594.56",,,,,,,,,,,,,,,,,,,,,,,
392,,"Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, Infiniband EDR",Inspur,China,2019,"45,152","1,975.00","4,010.48",,,,,,,,,,,,,,,,,,,,,,,
393,,"Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2019,"45,152","1,975.00","4,010.48",,,,,,,,,,,,,,,,,,,,,,,
394,,"Inspur NF5468M5, Xeon Gold 6146 12C 3.2GHz, NVIDIA Tesla V100, 25G Ethernet",Inspur,China,2019,"45,152","1,975.00","4,010.48",,,,,,,,,,,,,,,,,,,,,,,
395,B3A,"ThinkSystem C2397, Xeon Platinum 8280 28C 2.7GHz, 100G Ethernet",Lenovo,Ireland,2021,"44,800","1,969.81","3,870.72",,,,,,,,,,,,,,,,,,,,,,,
